Domain,Va,Vb,Vc,Ia,Ib,Ic,Target
0.00025,0.0671365579589,-0.127004409777,0.0598678518179,0.00017176019491,-0.000324887971741,0.000153127776831,BCG
0.0005,0.287553452227,-0.492505624275,0.204952172049,0.000733874850922,-0.00125664041495,0.000522765564023,BCG
0.00075,0.684952112332,-1.06866699608,0.38371488375,0.00174504008828,-0.00272153530092,0.000976495212639,BCG
0.001,1.27651861042,-1.82326010426,0.546741493843,0.00324723567621,-0.00463526196905,0.00138802629283,BCG
0.00125,2.07287477371,-2.72029925999,0.647424486279,0.00526562573294,-0.00690442573002,0.00163879999706,BCG
0.0015,3.07809196715,-3.72067950465,0.642587537499,0.00780865996569,-0.00942816291145,0.00161950294574,BCG
0.00175,4.28978561366,-4.78285051431,0.493064900653,0.0108683767133,-0.0120998481553,0.00123147144191,BCG
0.002,5.69928979616,-5.86351891373,0.164229117568,0.0144209059968,-0.014808873313,0.000387967316104,BCG
0.00225,7.39436311221,-7.11289333192,-0.281469780282,0.0184196641255,-0.0174279049392,-0.000991759186287,BCG
0.0025,9.49970755657,-8.67959458851,-0.820112968054,0.0227680386116,-0.0197691831275,-0.00299885548412,BCG
0.00275,12.005553959,-10.4329207315,-1.57263322748,0.0273408952834,-0.0216425128617,-0.0056983824217,BCG
0.003,14.8788148047,-12.2348618269,-2.6439529778,0.0319998223017,-0.0228822652338,-0.00911755706794,BCG
0.00325,18.0688841945,-13.9513183137,-4.11756588084,0.0365978962149,-0.0233493973153,-0.0132484988997,BCG
0.0035,21.5100845552,-15.4549257005,-6.05515885465,0.0409839919534,-0.0229324675018,-0.0180515244517,BCG
0.00375,25.1240167579,-16.6271961753,-8.49682058268,0.045006813626,-0.0215481680803,-0.0234586455458,BCG
0.004,28.8219170314,-17.3603301445,-11.461586887,0.0485186429269,-0.0191414484978,-0.0293771944293,BCG
0.00425,32.5827488949,-17.7029731502,-14.8797757447,0.0513733969105,-0.0156747705014,-0.0356986264092,BCG
0.0045,36.4131044058,-17.7174944037,-18.6956100022,0.0534078850787,-0.0110918549854,-0.0423160300935,BCG
0.00475,40.1844941725,-17.209274024,-22.9752201485,0.0544645160922,-0.00536776407138,-0.049096752021,BCG
0.005,43.7476016601,-16.0014367705,-27.7461648897,0.0544091235542,0.00146745930379,-0.0558765828582,BCG
0.00525,46.9467908011,-13.9551446783,-32.9916461228,0.053135730287,0.00933411750958,-0.0624698477968,BCG
0.0055,49.6263618023,-10.9707997497,-38.6555620526,0.0505695310705,0.0181097448797,-0.0686792759503,BCG
0.00575,51.6357679112,-6.98742664042,-44.6483412708,0.0466686985876,0.0276361914323,-0.07430489002,BCG
0.006,52.8341312135,-1.98125017232,-50.8528810412,0.0414251692983,0.0377266620453,-0.0791518313437,BCG
0.00625,53.1499724148,3.92961322134,-57.0795856361,0.0348606617058,0.048180122926,-0.0830407846318,BCG
0.0065,52.5554117407,10.5915327033,-63.146944444,0.0270087723386,0.0588158517489,-0.0858246240876,BCG
0.00675,50.9153795245,18.0744435368,-68.9898230613,0.0179317362918,0.0694347034069,-0.0873664396987,BCG
0.007,48.1007343797,26.405581633,-74.5063160126,0.0077333680492,0.0798019692659,-0.0875353373151,BCG
0.00725,44.0083589969,35.5462004885,-79.5545594854,-0.0034428564194,0.0896610266358,-0.0862181702163,BCG
0.0075,38.5669195282,45.3988154877,-83.965735016,-0.0154181032539,0.098747556321,-0.0833294530671,BCG
0.00775,31.7401302701,55.8166874091,-87.5568176792,-0.0279836138974,0.10680208625,-0.0788184723524,BCG
0.008,23.5283769314,66.6135645532,-90.1419414847,-0.0409068511383,0.113580640132,-0.0726737889938,BCG
0.00825,14.0100863827,77.4945070606,-91.5045934434,-0.0539408167628,0.11886889565,-0.0649280788867,BCG
0.0085,3.32193019879,88.1383612853,-91.4602914841,-0.0668439701183,0.122511036591,-0.0556670664723,BCG
0.00875,-8.48241790765,98.44223666,-89.9598187524,-0.0793705406452,0.124376116262,-0.0450055756167,BCG
0.009,-21.3272425972,108.270849835,-86.9436072379,-0.0912628683313,0.124341128335,-0.033078260003,BCG
0.00925,-35.0948051605,117.43287959,-82.3380744295,-0.102258804885,0.122305151029,-0.0200463461443,BCG
0.0095,-49.6256992403,125.698483402,-76.072784162,-0.112100786151,0.11820239653,-0.00610161037782,BCG
0.00975,-64.7225740752,132.817872129,-68.0952980538,-0.120544696735,0.112011265588,0.00853343114869,BCG
0.01,-80.1555805055,138.537907449,-58.3823269431,-0.127367998102,0.103759588406,0.0236084096967,BCG
0.01025,-95.63874731,142.558335159,-46.919587849,-0.132378787779,0.0935304039448,0.0388483838354,BCG
0.0105,-110.848599583,144.593784169,-33.7451845861,-0.135431928563,0.0814782858345,0.0539536427293,BCG
0.01075,-125.556062552,144.596178895,-19.0401163426,-0.136419409516,0.0677932515532,0.0686261579639,BCG
0.011,-139.531770646,142.518675745,-2.98690509861,-0.135260841717,0.0526779273149,0.082582914403,BCG
0.01125,-152.527031847,138.287561047,14.2394707994,-0.131908529867,0.0363561590804,0.0955523707875,BCG
0.0115,-164.280104059,131.824936132,32.4551679267,-0.126353262609,0.0190797888763,0.107273473734,BCG
0.01175,-174.525547267,123.070187384,51.4553598831,-0.118628523308,0.001130220026,0.117498303283,BCG
0.012,-183.004127306,111.996298736,71.0078285697,-0.108812752973,-0.0171843868125,0.125997139787,BCG
0.01225,-189.450330692,98.5784899711,90.8718407208,-0.0970310330833,-0.0355323736653,0.13256340675,BCG
0.0125,-193.607167779,82.8340319754,110.773135803,-0.0834614792714,-0.0535532421382,0.13701472141,BCG
0.01275,-195.343248495,65.0145444858,130.32870401,-0.0683199510533,-0.0708945531508,0.139214504205,BCG
0.013,-194.563989235,45.3810907703,149.182898465,-0.0518442457559,-0.0872371265878,0.139081372344,BCG
0.01325,-191.188505788,24.1672874543,167.021218333,-0.0342930787496,-0.102287922409,0.136581001159,BCG
0.0135,-185.156093023,1.60251974962,183.553573273,-0.0159458706287,-0.115774436186,0.131720306815,BCG
0.01375,-176.435009685,-22.0682092718,198.503218957,0.00289927383427,-0.127444501821,0.124545227987,BCG
0.014,-165.030240316,-46.5724681138,211.60270843,0.0219294852528,-0.13707000917,0.115140523918,BCG
0.01425,-150.973280632,-71.6368400779,222.61012071,0.0408216419869,-0.144450843556,0.10362920157,BCG
0.0145,-134.32815381,-96.9669910761,231.295144887,0.0592428343073,-0.149410959989,0.0901681256819,BCG
0.01475,-115.288091125,-122.086070917,237.374162042,0.0768677806426,-0.151827452584,0.0749596719412,BCG
0.015,-94.0881645473,-146.546057887,240.634222435,0.0933960894229,-0.151648943513,0.0582528540893,BCG
0.01525,-70.974484846,-169.970531784,240.94501663,0.108553872419,-0.148881580781,0.0403277083614,BCG
0.0155,-46.2074090251,-192.02831258,238.235721605,0.122093706604,-0.143576621544,0.0214829149389,BCG
0.01575,-20.0668089234,-212.41217864,232.478987564,0.133795972477,-0.135824099937,0.00202812745832,BCG
0.016,7.14468468554,-230.82802243,223.683337744,0.143471475325,-0.125750509933,-0.0177209653939,BCG
0.01625,35.1128062458,-247.015062904,211.902256658,0.150964116851,-0.113516930979,-0.0374471858734,BCG
0.0165,63.5138206194,-260.736968397,197.223147777,0.156149638457,-0.0993104943746,-0.0568391440837,BCG
0.01675,91.9367937436,-271.643613554,179.706819811,0.158947128966,-0.0833619193154,-0.0755852096524,BCG
0.017,119.96736112,-279.461038204,159.493677084,0.159329782561,-0.065954293438,-0.0933754891249,BCG
0.01725,147.222684707,-284.031910194,136.809225487,0.157319857471,-0.0474012712423,-0.109918586231,BCG
0.0175,173.347879823,-285.279317685,111.931437863,0.152981806133,-0.0280282792664,-0.124953526869,BCG
0.01775,198.010133068,-283.177819215,85.1676861467,0.14641710263,-0.00816170298936,-0.138255399642,BCG
0.018,220.895432221,-277.737793314,56.8423610929,0.13776056429,0.0118767084456,-0.149637272737,BCG
0.01825,241.716745526,-269.016106066,27.2993605404,0.127177004565,0.0317739082808,-0.158950912848,BCG
0.0185,260.217896993,-257.110170617,-3.10772637615,0.114854856636,0.0512344020894,-0.166089258727,BCG
0.01875,276.107566113,-242.03624956,-34.071316553,0.101010008305,0.0699678810376,-0.170977889345,BCG
0.019,289.132898984,-223.893286119,-65.2396128651,0.0858893895919,0.0876831078209,-0.173572497414,BCG
0.01925,299.111419904,-202.896508603,-96.2149113008,0.0697600617592,0.104109452036,-0.173869513797,BCG
0.0195,305.920871355,-179.329482305,-126.59138905,0.0528975339253,0.119013550632,-0.171911084559,BCG
0.01975,309.486992298,-153.506796945,-155.980195353,0.0355771936359,0.132205971416,-0.167783165053,BCG
0.02,309.775063779,-125.753965789,-184.02109799,0.0180684066887,0.143541583329,-0.161609990019,BCG
0.02025,306.791348493,-96.4112598862,-210.380088607,0.000630008726567,0.152917730267,-0.153547738994,BCG
0.0205,300.583799012,-65.8302614648,-234.753537547,-0.0164957807843,0.160275995641,-0.143780214858,BCG
0.02075,291.18278593,-34.2689261673,-256.913859763,-0.0330806916583,0.165587148226,-0.132506456568,BCG
0.021,278.661581845,-2.03269289094,-276.628888954,-0.0489070401903,0.168840744591,-0.119933704401,BCG
0.02125,263.162358111,30.4956332122,-293.657991324,-0.0637770455915,0.170059979951,-0.10628293436,BCG
0.0215,244.878335629,62.9099688072,-307.788304436,-0.0775216926259,0.169310875975,-0.0917891833491,BCG
0.02175,224.035173323,94.8204052607,-318.855578584,-0.0900051662517,0.166700775799,-0.0766956095472,BCG
0.022,200.878236287,125.871223795,-326.749460081,-0.101125760671,0.162370874294,-0.0612451136233,BCG
0.02225,175.669584945,155.736250986,-331.405835931,-0.110814872191,0.156487363669,-0.045672491478,BCG
0.0225,148.68727021,184.115204699,-332.802474909,-0.119036883192,0.14923650882,-0.0301996256285,BCG
0.02275,120.174218895,210.818134497,-330.992353392,-0.125782070257,0.140807686262,-0.0150256160041,BCG
0.023,90.389197087,235.640412158,-326.029609245,-0.131058738513,0.131380859202,-0.000322120687712,BCG
0.02325,59.6302583404,258.331538403,-317.961796743,-0.134897019892,0.121137830221,0.013759189672,BCG
0.0235,28.2139098487,278.648985603,-306.862895452,-0.137352015248,0.110268201683,0.0270838135659,BCG
0.02375,-3.54475322794,296.394013942,-292.849260714,-0.138502362202,0.0989650981066,0.0395372640966,BCG
0.024,-35.3437200129,311.422702113,-276.0789821,-0.138445632945,0.0874162179017,0.0510294150443,BCG
0.02425,-66.8958053326,323.635869308,-256.740063975,-0.137292515867,0.0757950840286,0.0614974318396,BCG
0.0245,-97.9261291669,332.966889443,-235.040760276,-0.135162435975,0.064257162965,0.0709052730119,BCG
0.02475,-128.211745531,339.446220281,-211.23447475,-0.132174648747,0.0529281808211,0.0792464679274,BCG
0.025,-157.535442081,343.090456393,-185.555014312,-0.128439425701,0.0418968071296,0.0865426185731,BCG
0.02525,-185.661251678,343.870084979,-158.208833301,-0.124060630557,0.031229369221,0.0928312613381,BCG
0.0255,-212.354285748,341.762496236,-129.408210488,-0.119138160447,0.0209794284608,0.0981587319886,BCG
0.02575,-237.398362726,336.784568094,-99.3862053681,-0.113766330037,0.0111872821554,0.102579047884,BCG
0.026,-260.603804201,328.998203018,-68.394398817,-0.10802994606,0.0018755643429,0.106154381719,BCG
0.02625,-281.805597253,318.496781587,-36.6911843334,-0.102000194021,-0.00695410188524,0.108954295908,BCG
0.0265,-300.856803736,305.3887664,-4.53196266365,-0.095732686108,-0.0153195042521,0.111052190362,BCG
0.02675,-317.657673923,289.848425588,27.8092483351,-0.0892630102683,-0.0232615589468,0.112524569217,BCG
0.027,-332.114047941,272.021701628,60.0923463133,-0.0826029449576,-0.0308447735714,0.113447718531,BCG
0.02725,-344.113044954,251.997394972,92.1156499819,-0.0757473042723,-0.0381386267357,0.11388593101,BCG
0.0275,-353.542887098,229.862392121,123.680494977,-0.0686806141224,-0.0452049676198,0.113885581744,BCG
0.02775,-360.309794165,205.734349998,154.575444168,-0.0613796375937,-0.0520962514875,0.113475889083,BCG
0.028,-364.343972142,179.765362613,184.578609529,-0.0538137108455,-0.0588578757876,0.112671586635,BCG
0.02825,-365.596587682,152.12830307,213.468284611,-0.045945062211,-0.0655295833585,0.111474645571,BCG
0.0285,-364.032349171,123.000514261,241.03183491,-0.037731096276,-0.0721427139854,0.109873810263,BCG
0.02875,-359.652568931,92.6059044781,267.046664453,-0.0291248997438,-0.0787216767308,0.107846576476,BCG
0.029,-352.46086832,61.1385431424,291.322325178,-0.0200759205787,-0.0852838530287,0.105359773609,BCG
0.02925,-342.442371094,28.7390939951,313.703277099,-0.0105394812886,-0.0918237908509,0.10236327214,BCG
0.0295,-329.585955609,-4.44787425557,334.033829864,-0.000485149556085,-0.0983044455699,0.0987895951267,BCG
0.02975,-313.902630568,-38.2414954593,352.144126027,0.0100999395896,-0.104659906057,0.0945599664684,BCG
0.03,-295.43175267,-72.4233511603,367.85510383,0.0212105722882,-0.110802235794,0.0895916635062,BCG
0.03025,-274.238469375,-106.752317471,380.990786847,0.0328234554704,-0.116627223236,0.0838037677653,BCG
0.0305,-250.407075331,-140.981545915,391.388621246,0.0448959842993,-0.122016333086,0.0771203487863,BCG
0.03075,-224.060053943,-174.825033506,398.885087449,0.0573667380445,-0.126841682527,0.069474944482,BCG
0.031,-195.330785443,-208.020442377,403.35122782,0.0701565917471,-0.130970315518,0.0608137237704,BCG
0.03125,-164.345970588,-240.350482646,404.696453234,0.083162866706,-0.134255143762,0.0510922770558,BCG
0.0315,-131.248833419,-271.587957307,402.836790726,0.096255474337,-0.136532815382,0.0402773410436,BCG
0.03175,-96.21701679,-301.467804941,397.684821731,0.109278658573,-0.137632440164,0.0283537815891,BCG
0.032,-59.4667537355,-329.691907745,389.158661481,0.122055701202,-0.137387244538,0.0153315433341,BCG
0.03225,-21.2481277825,-355.948558899,377.196686682,0.134394057097,-0.13564385481,0.00124979771116,BCG
0.0325,18.1635328564,-379.932752588,361.769219731,0.146089285037,-0.132267026183,-0.0138222588558,BCG
0.03275,58.4548412071,-401.322619623,342.867778416,0.156930055905,-0.12714552966,-0.0297845262464,BCG
0.033,99.2987340213,-419.832889498,320.534155477,0.166703682707,-0.120197116303,-0.0465065664065,BCG
0.03325,140.372487203,-435.236423428,294.863936225,0.17519552266,-0.111361428874,-0.0638340937884,BCG
0.0335,181.337740166,-447.314196281,265.976456115,0.182190124917,-0.100598763191,-0.0815913617282,BCG
0.03375,221.827035986,-455.83317479,234.006138804,0.187477360694,-0.0878982085829,-0.0995791521132,BCG
0.034,261.445192817,-460.557298092,199.112105275,0.190860555826,-0.0732869834905,-0.117573572338,BCG
0.03425,299.779274271,-461.270745306,161.491471034,0.192163940432,-0.0568358408549,-0.135328099579,BCG
0.0345,336.411562521,-457.799570694,121.388008172,0.191237958514,-0.0386590713511,-0.152578887166,BCG
0.03475,370.914129936,-449.994280881,79.080150945,0.187964298371,-0.0189141963623,-0.169050102011,BCG
0.035,402.872401671,-437.772639016,34.9002373453,0.182260597882,0.00219930322353,-0.184459901109,BCG
0.03525,431.904548779,-421.138056309,-10.7664924699,0.174079131671,0.024451801145,-0.198530932819,BCG
0.0355,457.645320639,-400.131181868,-57.5141387719,0.163406429699,0.0475900996806,-0.210996529382,BCG
0.03575,479.736683426,-374.809202965,-104.92748046,0.150266824007,0.0713354842757,-0.221602308286,BCG
0.036,497.833348036,-345.257573216,-152.57577482,0.134726824673,0.0953814143206,-0.230108238996,BCG
0.03625,511.615669688,-311.611168643,-200.004501046,0.116897713365,0.119395587522,-0.23629330089,BCG
0.0365,520.803792971,-274.070974569,-246.732818403,0.0969352596784,0.143027052249,-0.23996231193,BCG
0.03675,525.155094191,-232.885608883,-292.269485308,0.0750383051835,0.165913605637,-0.240951910823,BCG
0.037,524.483144928,-188.379203776,-336.103941152,0.0514467135508,0.187689009957,-0.239135723509,BCG
0.03725,518.673712319,-140.961411886,-377.712300433,0.0264339965264,0.207998200605,-0.234432197133,BCG
0.0375,507.667391297,-91.0760709271,-416.59132037,0.000300808170977,0.226506741267,-0.22680754944,BCG
0.03775,491.448778116,-39.1773425309,-452.271435585,-0.0266278349444,0.242901546177,-0.216273711234,BCG
0.038,470.050056674,14.2623231025,-484.312379776,-0.0540046686982,0.256890939933,-0.202886271235,BCG
0.03825,443.560468358,68.7370444586,-512.297512816,-0.0814640474999,0.268208435635,-0.186744388136,BCG
0.0385,412.135204412,123.698870425,-535.834074836,-0.108628242576,0.2766202644,-0.167992021825,BCG
0.03875,375.988946457,178.580180887,-554.569127345,-0.135114429254,0.28193222532,-0.146817796066,BCG
0.039,335.404974676,232.780089444,-568.18506412,-0.160541442145,0.283994729971,-0.123453287826,BCG
0.03925,290.742571995,285.662254933,-576.404826928,-0.184540135332,0.28271315979,-0.0981730244572,BCG
0.0395,242.413918008,336.607394861,-579.021312869,-0.20676193574,0.278051895106,-0.0712899593649,BCG
0.03975,190.867715908,385.03804556,-575.905761468,-0.226882969053,0.270029518025,-0.043146548971,BCG
0.04,136.58723199,430.411590973,-566.998822963,-0.244606835972,0.258713245236,-0.0141064092621,BCG
0.04025,80.0934547928,472.207473094,-552.300927887,-0.259668349427,0.24421674639,0.0154516030387,BCG
0.0405,21.9467490893,509.921964451,-531.868713541,-0.271838652701,0.226700958724,0.0451376939786,BCG
0.04075,-37.2649144857,543.089598886,-505.8246844,-0.280930077874,0.206373868054,0.0745562098231,BCG
0.041,-96.9260370559,571.276071847,-474.350034792,-0.286799672107,0.183487863063,0.103311809046,BCG
0.04125,-156.393416955,594.076500634,-437.683083679,-0.289354667893,0.158341016228,0.131013651667,BCG
0.0415,-215.022609814,611.161364164,-396.13875435,-0.28855539633,0.131272702025,0.157282694308,BCG
0.04175,-272.186704547,622.294610105,-350.107905558,-0.284413436313,0.10265158274,0.181761853577,BCG
0.042,-327.280046226,627.320440524,-300.040394298,-0.276988207637,0.0728639310625,0.204124276578,BCG
0.04225,-379.716863191,626.145677954,-246.428814763,-0.266384333884,0.0423061866704,0.224078147217,BCG
0.0425,-428.93155455,618.730757561,-189.799203011,-0.252750083594,0.0113809637774,0.241369119821,BCG
0.04275,-474.390132966,605.103753455,-130.713620489,-0.236275435212,-0.0195072250753,0.255782660292,BCG
0.043,-515.592395631,585.351936203,-69.7595405721,-0.217188725245,-0.0499580693547,0.267146794604,BCG
0.04325,-552.071762044,559.614134797,-7.54237275297,-0.195754777751,-0.0795777486893,0.275332526444,BCG
0.0435,-583.417682998,528.114686726,55.3029962716,-0.172270916161,-0.107985245084,0.280256161249,BCG
0.04375,-609.289501462,491.170735279,118.118766183,-0.147059076465,-0.134824309429,0.281883385898,BCG
0.044,-629.414896956,449.169904076,180.24499288,-0.120457301667,-0.159773471109,0.280230772779,BCG
0.04425,-643.583496049,402.545876623,241.037619426,-0.092812894699,-0.182550665148,0.27536355985,BCG
0.0445,-651.642541022,351.764440539,299.878100484,-0.0644773798882,-0.202913789055,0.267391168946,BCG
0.04475,-653.5020996,297.330296066,356.171803534,-0.0358018986113,-0.220660850845,0.256462749459,BCG
0.045,-649.133181059,239.776902513,409.356278545,-0.00713199146193,-0.235631431778,0.242763423243,BCG
0.04525,-638.562319935,179.654360791,458.907959144,0.0211957435892,-0.247704595351,0.226508851764,BCG
0.0455,-621.88554592,117.554067742,504.331478178,0.0488580246816,-0.256799683417,0.207941658737,BCG
0.04575,-599.27393846,54.1091413598,545.164797101,0.075551822249,-0.262881499195,0.187329676948,BCG
0.046,-570.964478239,-10.0319886039,580.996466843,0.10100072236,-0.265962856307,0.164962133948,BCG
0.04625,-537.247251156,-74.2311845465,611.478435703,0.124958685908,-0.266101680101,0.141142994194,BCG
0.0465,-498.455913908,-137.873621057,636.329534965,0.147211368258,-0.263394539131,0.116183170874,BCG
0.04675,-454.967134154,-200.361633649,655.328767802,0.167576470986,-0.257970271866,0.0903938008805,BCG
0.047,-407.195313158,-261.121029306,668.316342464,0.185904286676,-0.249985534353,0.0640812476773,BCG
0.04725,-355.583587874,-319.6112729,675.194860775,0.202076420573,-0.239618061208,0.037541640634,BCG
0.0475,-300.611977617,-375.303285352,675.915262969,0.21600511095,-0.227062851761,0.0110577408106,BCG
0.04775,-242.798086163,-427.678877399,670.476963562,0.227634570475,-0.212532653432,-0.0151019170448,BCG
0.048,-182.684571735,-476.25426716,658.938838895,0.236941496137,-0.19625630712,-0.0406851890188,BCG
0.04825,-120.824628643,-520.600436165,641.425064808,0.243933052025,-0.178472654897,-0.0654603971301,BCG
0.0485,-57.772175173,-560.349588421,618.121763594,0.248642829799,-0.159422263117,-0.0892205666838,BCG
0.04875,5.91920101267,-595.184444636,589.265243624,0.2511263738,-0.139340476984,-0.111785896819,BCG
0.049,69.7000604552,-624.837229579,555.137169124,0.251457494132,-0.11845348131,-0.133004012825,BCG
0.04925,133.032660192,-649.094571229,516.061911037,0.249723718739,-0.0969735480798,-0.152750170662,BCG
0.0495,195.38347097,-667.774702255,472.391231285,0.246022835706,-0.0750974560134,-0.170925379696,BCG
0.04975,256.222236274,-680.724294901,424.502058627,0.240461787252,-0.053009194084,-0.187452593172,BCG
0.05,315.032960822,-687.837303122,372.8043423,0.233155280634,-0.0308809695888,-0.202274311049,BCG
0.05025,371.258521188,-688.942290459,317.683769271,0.22405088619,-0.00854566108136,-0.215505225112,BCG
0.0505,424.354999745,-683.945156025,259.59015628,0.213049753668,0.014139314962,-0.227189068634,BCG
0.05075,473.871262359,-672.938579569,199.06731721,0.200209612094,0.0369812250526,-0.23719083715,BCG
0.051,519.392983232,-656.061117681,136.668134449,0.18559942862,0.059795887314,-0.245395315938,BCG
0.05125,560.54683757,-633.498575258,72.9517376885,0.169297418912,0.0824083093186,-0.251705728235,BCG
0.0515,596.992062369,-605.46232688,8.47026451052,0.151390321928,0.104650962427,-0.256041284359,BCG
0.05175,628.418056989,-572.185460327,-56.2325966617,0.131974915343,0.126358833876,-0.258333749224,BCG
0.052,654.553003237,-533.93902095,-120.613982286,0.111159239771,0.147366758951,-0.258525998726,BCG
0.05225,675.070079835,-490.848251395,-184.22182844,0.0890696672165,0.167496110768,-0.256565777988,BCG
0.0525,689.650116041,-443.085179062,-246.564936979,0.0658777339976,0.186511924104,-0.252389658106,BCG
0.05275,698.149163563,-391.131676895,-307.017486667,0.0417787968995,0.204180194993,-0.245958991896,BCG
0.053,700.48507963,-335.500370221,-364.98470941,0.0169784610733,0.220291667587,-0.237270128663,BCG
0.05325,696.634249118,-276.725647609,-419.908601509,-0.00831046747747,0.234661509121,-0.226351041647,BCG
0.0535,686.621455659,-215.34381303,-471.277642629,-0.0338696493554,0.247126850039,-0.213257200686,BCG
0.05375,670.515544469,-151.889530615,-518.626013854,-0.0594749571081,0.257541957782,-0.198067000677,BCG
0.054,648.435281198,-86.9104025507,-561.524878647,-0.0848966877446,0.265776015973,-0.18087932823,BCG
0.05425,620.478963495,-20.8309666159,-599.647996879,-0.109896069711,0.271704289343,-0.161808219633,BCG
0.0545,586.766252497,45.9088829551,-632.675135452,-0.134206163988,0.275175357674,-0.140969193687,BCG
0.05475,547.596399109,112.597849104,-660.194248213,-0.157554102112,0.276063496342,-0.118509394231,BCG
0.055,503.330803972,178.535859824,-681.866663796,-0.179677611179,0.274292599346,-0.0946149881673,BCG
0.05525,454.380235795,243.052476174,-697.432711969,-0.200328983427,0.269832173062,-0.0695031896349,BCG
0.0555,401.191796016,305.522588542,-706.714384559,-0.219277206821,0.262691354948,-0.0434141481265,BCG
0.05575,344.241715832,365.367280866,-709.608996698,-0.236308225302,0.252911485532,-0.016603260229,BCG
0.056,284.037711172,422.038615138,-706.076326309,-0.251225573114,0.240561639294,0.0106639338208,BCG
0.05625,221.064662474,475.118241135,-696.182903609,-0.263848590268,0.225730462732,0.0381181275373,BCG
0.0565,155.809389418,524.21887282,-680.028262238,-0.273998084488,0.208498680766,0.0654994037244,BCG
0.05675,88.9046352927,568.741707849,-657.646343142,-0.28151667668,0.188983061335,0.0925336153473,BCG
0.057,21.0100607762,608.152801647,-629.162862423,-0.286284649703,0.167356313922,0.118928335784,BCG
0.05725,-47.2090383823,642.006354936,-594.797316554,-0.288221387998,0.143836488598,0.144384899403,BCG
0.0575,-115.095910626,669.95116879,-554.855258164,-0.28728446751,0.118675100308,0.168609367205,BCG
0.05775,-182.01025137,691.72400757,-509.7137562,-0.283466989229,0.0921453410809,0.191321648151,BCG
0.058,-247.326932021,707.12937882,-459.802446799,-0.276795291484,0.0645341415987,0.212261149889,BCG
0.05825,-310.476660714,716.106211622,-405.629550908,-0.267325234103,0.0361331217009,0.231192112406,BCG
0.0585,-370.932026383,718.655878849,-347.723852466,-0.255128475859,0.00721439635886,0.247914079504,BCG
0.05875,-428.077151816,714.614631584,-286.537479768,-0.240307591245,-0.0219339219457,0.262241513195,BCG
0.059,-481.322565527,703.914306718,-222.591741192,-0.223007765434,-0.0509920268129,0.273999792252,BCG
0.05925,-530.130144075,686.605264455,-156.475120381,-0.203413035257,-0.0796242249888,0.283037260251,BCG
0.0595,-574.023388607,662.849021331,-88.8256327236,-0.181740230683,-0.107494574497,0.289234805184,BCG
0.05975,-612.590968408,632.900457883,-20.3094894752,-0.158231887506,-0.134280232034,0.292512119544,BCG
0.06,-645.481646947,597.079959027,48.4016879203,-0.133150135089,-0.159679580789,0.292829715882,BCG
0.06025,-672.430379499,555.813457386,116.616922113,-0.106770397389,-0.183419158527,0.29018955592,BCG
0.0605,-693.248002102,509.578206015,183.669796087,-0.0793676305309,-0.205272031759,0.284639662294,BCG
0.06075,-707.701277078,458.692180872,249.009096206,-0.0512267358011,-0.2250265636,0.276253299405,BCG
0.061,-715.617555577,403.554369089,312.063186488,-0.0226508487969,-0.242471126084,0.265121974884,BCG
0.06125,-716.908181688,344.665917189,372.242264499,0.00604588572454,-0.25741028333,0.251364397608,BCG
0.0615,-711.570343817,282.609035156,428.961308661,0.0345471479294,-0.269679217145,0.235132069219,BCG
0.06175,-699.682374365,218.019332536,481.663041829,0.0625430158348,-0.279153691981,0.216610676149,BCG
0.062,-681.391755629,151.552734027,529.839021602,0.0897365338217,-0.285753689607,0.196017155787,BCG
0.06225,-656.927082752,83.9074116681,573.019671084,0.11584914469,-0.289444389941,0.173595245253,BCG
0.0625,-626.587525117,15.7849891679,610.802535949,0.140631273645,-0.290245995646,0.149614722003,BCG
0.06275,-590.632167989,-52.2982165592,642.930384548,0.16385261595,-0.288203117909,0.124350501961,BCG
0.063,-549.372316446,-119.79030277,669.162619217,0.185293410549,-0.283367252039,0.0980738414902,BCG
0.06325,-503.192014191,-186.081393803,689.273407994,0.204750861892,-0.275810430828,0.0710595689359,BCG
0.0635,-452.541331039,-250.533804461,703.0751355,0.222046440874,-0.265636079368,0.0435896384938,BCG
0.06375,-397.924151508,-312.514205043,710.438356551,0.237031738358,-0.252983928388,0.0159521900293,BCG
0.064,-339.88086768,-371.426034578,711.306902258,0.24959154167,-0.238028300453,-0.0115632412182,BCG
0.06425,-278.990624423,-426.695710881,705.686335303,0.259644997104,-0.220973458504,-0.0386715386013,BCG
0.0645,-215.86174127,-477.794923874,693.656665145,0.267150426838,-0.202056490614,-0.0650939362259,BCG
0.06475,-151.033015055,-524.402495964,675.435511019,0.272093602319,-0.181518274466,-0.0905753278551,BCG
0.065,-85.0561497325,-566.199906392,651.256056125,0.274476556001,-0.159585698673,-0.11489085733,BCG
0.06525,-18.5160737438,-602.844204876,621.36027862,0.274321342975,-0.13648462293,-0.137836720047,BCG
0.0655,47.9805888626,-634.002464693,586.02187583,0.271674426008,-0.112449493035,-0.159224932976,BCG
0.06575,113.821027506,-659.383709144,545.562681638,0.266608989654,-0.0877260789387,-0.178882910719,BCG
0.066,178.404277813,-678.7661453,500.361867487,0.259224329859,-0.0625678233797,-0.196656506483,BCG
